"","Term","Estimate","Std. Error","z value","Pr(>|z|)","deviance","N","converged","species"
"1","(Intercept)",-2.21066555324929,0.462881446908112,-4.7758785062909,1.7892439900946e-06,0.132152539624479,8770,TRUE,"Australian_King-Parrot"
"2","before.afterBefore",-0.483251150615713,0.127167900829767,-3.80010322937246,0.000144635824675005,0.132152539624479,8770,TRUE,"Australian_King-Parrot"
"3","(Intercept)",0.1081696771981,0.101528127303843,1.06541586130493,0.286687782205724,0.0726143551559588,8784,TRUE,"Australian_Magpie"
"4","before.afterBefore",-0.679476111595299,0.10432280641264,-6.51320775351543,7.35626538816445e-11,0.0726143551559588,8784,TRUE,"Australian_Magpie"
"5","(Intercept)",-5.15573036460014,0.43883173255049,-11.7487637793079,7.16594939092373e-32,0.303800927232714,8770,TRUE,"Australian_Pelican"
"6","before.afterBefore",-0.422246137316841,0.206859266291281,-2.04122418534672,0.041228548809599,0.303800927232714,8770,TRUE,"Australian_Pelican"
"7","(Intercept)",-1.80400766785939,0.254237745778496,-7.09575072078842,1.28651188996721e-12,0.137245698534461,8770,TRUE,"Australian_Raven"
"8","before.afterBefore",-0.734634781068034,0.118746573834278,-6.18657665098859,6.1484794606362e-10,0.137245698534461,8770,TRUE,"Australian_Raven"
"9","(Intercept)",-12.1321046662833,1.47669449399745,-8.2157174118266,2.10899574837012e-16,0.372599281469527,8770,TRUE,"Bell_Miner"
"10","before.afterBefore",-0.0773213861998433,0.1501371729773,-0.515004942923322,0.606549565939286,0.372599281469527,8770,TRUE,"Bell_Miner"
"11","(Intercept)",-2.25293834181982,0.171264123725184,-13.1547594021206,1.59791336332886e-39,0.128897856099955,8770,TRUE,"Black-faced_Cuckooshrike"
"12","before.afterBefore",0.349209753924971,0.174091083606398,2.00590258094147,0.0448666428446497,0.128897856099955,8770,TRUE,"Black-faced_Cuckooshrike"
"13","(Intercept)",-52.6192726296042,19.3248793823483,-2.72287715687724,0.00647161167630395,0.342616754768508,8770,TRUE,"Black-faced_Monarch"
"14","before.afterBefore",0.744542134407833,0.276343593808505,2.69426232809208,0.00705446183305713,0.342616754768508,8770,TRUE,"Black-faced_Monarch"
"15","(Intercept)",-3.25224650494658,0.25700168881328,-12.6545725048113,1.05548539176469e-36,0.144954335316144,8770,TRUE,"Brown-headed_Honeyeater"
"16","before.afterBefore",-0.369161204300316,0.224385663248824,-1.64520851713663,0.0999268177103993,0.144954335316144,8770,TRUE,"Brown-headed_Honeyeater"
"17","(Intercept)",-15.8181618044951,3.40009853360246,-4.65226570588103,3.28307663925117e-06,0.342707688082219,8770,TRUE,"Brown_Cuckoo-Dove"
"18","before.afterBefore",-0.348124110570402,0.225629295551956,-1.54290297152587,0.122854319741659,0.342707688082219,8770,TRUE,"Brown_Cuckoo-Dove"
"19","(Intercept)",-4.88381224114687,0.859353506371864,-5.68312365625412,1.32256569480929e-08,0.208250467090498,8770,TRUE,"Brown_Gerygone"
"20","before.afterBefore",-0.170991086226184,0.160032161203393,-1.06847951649458,0.285304265319541,0.208250467090498,8770,TRUE,"Brown_Gerygone"
"21","(Intercept)",-0.479290636200622,0.108842778439314,-4.40351342618336,1.0651168887702e-05,0.0912904421244553,8770,TRUE,"Brown_Thornbill"
"22","before.afterBefore",0.193127685197976,0.111766001112049,1.72796452656797,0.0839945843963531,0.0912904421244553,8770,TRUE,"Brown_Thornbill"
"23","(Intercept)",-202.699735686453,50.8071564540896,-3.98959024344566,6.6187534480707e-05,0.345902321491942,8770,TRUE,"Chestnut_Teal"
"24","before.afterBefore",-0.520089862087957,0.217963925004584,-2.38612817271032,0.0170268156496162,0.345902321491942,8770,TRUE,"Chestnut_Teal"
"25","(Intercept)",-3.47139361674034,0.25079690425313,-13.8414532152146,1.43280343920658e-43,0.159473587741151,8770,TRUE,"Common_Bronzewing"
"26","before.afterBefore",-0.126552467500051,0.238046928004395,-0.531628232134607,0.59498350720459,0.159473587741151,8770,TRUE,"Common_Bronzewing"
"27","(Intercept)",-2.29504436820595,0.161438776028475,-14.2161903395572,7.27045794363857e-46,0.106686430380102,8770,TRUE,"Crested_Pigeon"
"28","before.afterBefore",-1.14776426757253,0.153078568549777,-7.49787692977614,6.4859752605438e-14,0.106686430380102,8770,TRUE,"Crested_Pigeon"
"29","(Intercept)",-0.558992688347607,0.118963003787774,-4.69887839537769,2.61594148395757e-06,0.191955667499724,8773,TRUE,"Crimson_Rosella"
"30","before.afterBefore",-0.128534069530119,0.121449602212999,-1.0583325691318,0.289903849530493,0.191955667499724,8773,TRUE,"Crimson_Rosella"
"31","(Intercept)",-3.1130713282372,0.212141870416519,-14.674478555907,9.39348940193928e-49,0.249818779798324,8770,TRUE,"Dusky_Woodswallow"
"32","before.afterBefore",0.0808085369637967,0.21112008708197,0.382761006215491,0.701896976200238,0.249818779798324,8770,TRUE,"Dusky_Woodswallow"
"33","(Intercept)",-38.426429307227,4.76421373531136,-8.06563925174439,7.28536420330544e-16,0.196324997102416,8770,TRUE,"Eastern_Rosella"
"34","before.afterBefore",0.184484985898718,0.234804865321343,0.785694903068727,0.432046249988629,0.196324997102416,8770,TRUE,"Eastern_Rosella"
"35","(Intercept)",-1.22663899541653,0.12416255317552,-9.87929906436862,5.11897100833164e-23,0.140418274244881,8770,TRUE,"Eastern_Spinebill"
"36","before.afterBefore",0.44910380040389,0.12701945975022,3.53570863304756,0.000406682971954899,0.140418274244881,8770,TRUE,"Eastern_Spinebill"
"37","(Intercept)",-3.20264801166782,0.447413089757259,-7.15814553705926,8.17757147138139e-13,0.199301292495509,8770,TRUE,"Eastern_Whipbird"
"38","before.afterBefore",0.477145898267165,0.139672727689293,3.41617083134937,0.000635083924685425,0.199301292495509,8770,TRUE,"Eastern_Whipbird"
"39","(Intercept)",-0.676676272430759,0.128129966396486,-5.28117107544419,1.28360762633221e-07,0.130565128426728,8770,TRUE,"Eastern_Yellow_Robin"
"40","before.afterBefore",0.31034263040168,0.112648151017622,2.75497314068769,0.00586969538158341,0.130565128426728,8770,TRUE,"Eastern_Yellow_Robin"
"41","(Intercept)",-35.2879995563377,7.31124440816174,-4.82653808111582,1.38926839153809e-06,0.217385418620738,8770,TRUE,"Eurasian_Blackbird"
"42","before.afterBefore",0.0979397312936118,0.216554294417245,0.452264091816655,0.651078741042054,0.217385418620738,8770,TRUE,"Eurasian_Blackbird"
"43","(Intercept)",-2.85249568568808,0.23792254777576,-11.9891776225284,4.04905029776621e-33,0.210758481520195,8770,TRUE,"European_Starling"
"44","before.afterBefore",-0.67180408964727,0.239339482248932,-2.80690876129054,0.00500194067329644,0.210758481520195,8770,TRUE,"European_Starling"
"45","(Intercept)",-2.82261062239516,0.272315792786801,-10.3652108954438,3.56970138813617e-25,0.181827437192878,8770,TRUE,"Fan-tailed_Cuckoo"
"46","before.afterBefore",0.881307140141465,0.27560602560243,3.19770635716353,0.00138525259326872,0.181827437192878,8770,TRUE,"Fan-tailed_Cuckoo"
"47","(Intercept)",-1.85854510047228,0.154960386644275,-11.9936787763619,3.83487477090622e-33,0.136330747039373,8770,TRUE,"Galah"
"48","before.afterBefore",-0.503070523432795,0.156276368754794,-3.21910809318932,0.0012859000202334,0.136330747039373,8770,TRUE,"Galah"
"49","(Intercept)",-194.108951711945,62.7263310538107,-3.09453699030198,0.00197120352756702,0.221985407783974,8770,TRUE,"Gang-gang_Cockatoo"
"50","before.afterBefore",-0.486726289976858,0.199115060266153,-2.44444739301117,0.0145074236653056,0.221985407783974,8770,TRUE,"Gang-gang_Cockatoo"
"51","(Intercept)",-0.94169740853144,0.121574733347481,-7.74583157702607,9.49583097617696e-15,0.124449345721174,8771,TRUE,"Golden_Whistler"
"52","before.afterBefore",-0.05033748552511,0.124812352193323,-0.403305319069235,0.686723629224325,0.124449345721174,8771,TRUE,"Golden_Whistler"
"53","(Intercept)",-1.92557984146243,0.298609265579261,-6.44849327674771,1.12967573784425e-10,0.139956081406293,8770,TRUE,"Gray_Butcherbird"
"54","before.afterBefore",-0.399139724815205,0.142933552618819,-2.79248446220074,0.0052304979561637,0.139956081406293,8770,TRUE,"Gray_Butcherbird"
"55","(Intercept)",0.151173164343472,0.106141686118542,1.4242581767039,0.154371749582823,0.108463242455089,8772,TRUE,"Gray_Fantail"
"56","before.afterBefore",0.0785664531491576,0.109104732615428,0.720101239110205,0.471462664654982,0.108463242455089,8772,TRUE,"Gray_Fantail"
"57","(Intercept)",-0.316285127408043,0.112381172098919,-2.81439605496947,0.00488689790346317,0.100405956545911,8770,TRUE,"Gray_Shrikethrush"
"58","before.afterBefore",-0.215653043927676,0.11585657189106,-1.8613794660734,0.0626906082453232,0.100405956545911,8770,TRUE,"Gray_Shrikethrush"
"59","(Intercept)",-6.72156626918913,0.736726190446987,-9.12356090545799,7.26956221271649e-20,0.287092322039105,8771,TRUE,"Great_Cormorant"
"60","before.afterBefore",-1.1021138967418,0.167845729908515,-6.56623136818862,5.16046137926311e-11,0.287092322039105,8771,TRUE,"Great_Cormorant"
"61","(Intercept)",-2.59330198177861,0.319965347934381,-8.104946359099,5.27687930236133e-16,0.146833114480491,8770,TRUE,"Jacky-winter"
"62","before.afterBefore",-0.53025759542302,0.191305159320193,-2.7717893093281,0.00557491073973404,0.146833114480491,8770,TRUE,"Jacky-winter"
"63","(Intercept)",-0.566938482790482,0.115275865539928,-4.91810215551246,8.73873075724349e-07,0.117635796947717,8770,TRUE,"Laughing_Kookaburra"
"64","before.afterBefore",-0.167085760757181,0.118599964985733,-1.40881796025219,0.15888900300655,0.117635796947717,8770,TRUE,"Laughing_Kookaburra"
"65","(Intercept)",-12.3276928709765,6.86002275268953,-1.79703381685481,0.0723302513429508,0.210293271606505,8770,TRUE,"Leaden_Flycatcher"
"66","before.afterBefore",-0.219405186240633,0.216011960515527,-1.01570850853355,0.309768215061396,0.210293271606505,8770,TRUE,"Leaden_Flycatcher"
"67","(Intercept)",-5.09855731443924,0.9005639315014,-5.66151623010155,1.50041312632031e-08,0.295772575263071,8770,TRUE,"Lewin's_Honeyeater"
"68","before.afterBefore",0.10422497832189,0.134240712760138,0.776403642225285,0.437510694794713,0.295772575263071,8770,TRUE,"Lewin's_Honeyeater"
"69","(Intercept)",-4.84114544647517,0.364972323660508,-13.2644179644107,3.7230017722272e-40,0.210904767087882,8770,TRUE,"Little_Black_Cormorant"
"70","before.afterBefore",-0.460476722173976,0.20632127081062,-2.23184318497458,0.0256253290092817,0.210904767087882,8770,TRUE,"Little_Black_Cormorant"
"71","(Intercept)",-2.95219961693174,0.197554204610691,-14.9437447952549,1.7108448760998e-50,0.171556899323366,8770,TRUE,"Little_Pied_Cormorant"
"72","before.afterBefore",-0.212043026968988,0.191467110325836,-1.10746449668633,0.26809315401906,0.171556899323366,8770,TRUE,"Little_Pied_Cormorant"
"73","(Intercept)",-20.722547414544,6.11203043184744,-3.39045226387727,0.000697774054218747,0.386743364594508,8770,TRUE,"Little_Raven"
"74","before.afterBefore",-0.711335275220687,0.309031602213078,-2.30182049384781,0.0213452973304532,0.386743364594508,8770,TRUE,"Little_Raven"
"75","(Intercept)",-7.28222203735073,0.732907316529625,-9.9360749621557,2.90030624396334e-23,0.320726966464712,8770,TRUE,"Little_Wattlebird"
"76","before.afterBefore",-0.42530957421791,0.148876640684517,-2.85679185305624,0.00427946372421647,0.320726966464712,8770,TRUE,"Little_Wattlebird"
"77","(Intercept)",-1.57863002056,0.138137497595553,-11.4279616182276,3.03141404983447e-30,0.0818838040203212,8770,TRUE,"Magpie-lark"
"78","before.afterBefore",-0.651357089148016,0.142463402825448,-4.57210115882241,4.82857714307921e-06,0.0818838040203212,8770,TRUE,"Magpie-lark"
"79","(Intercept)",-1.81905681474416,0.141440216277135,-12.8609589452263,7.46448450461017e-38,0.0748456061283961,8770,TRUE,"Maned_Duck"
"80","before.afterBefore",-0.564117177055715,0.144884815655901,-3.89355623294219,9.87852898644052e-05,0.0748456061283961,8770,TRUE,"Maned_Duck"
"81","(Intercept)",-1.62038166449059,0.14225181265835,-11.390938605347,4.63964714094295e-30,0.118673319118881,8772,TRUE,"Masked_Lapwing"
"82","before.afterBefore",-0.731643939005382,0.145761806047872,-5.01944891355897,5.18199237509438e-07,0.118673319118881,8772,TRUE,"Masked_Lapwing"
"83","(Intercept)",-3.70270488312387,0.820924501440829,-4.51040854137639,6.47028932937551e-06,0.120530606990539,8770,TRUE,"Mistletoebird"
"84","before.afterBefore",0.216571937972569,0.25780285581222,0.840068032955838,0.400870242374659,0.120530606990539,8770,TRUE,"Mistletoebird"
"85","(Intercept)",-3.866779817186,0.296923421310579,-13.0228184766246,9.07580154965966e-39,0.294397236507866,8770,TRUE,"New_Holland_Honeyeater"
"86","before.afterBefore",0.496244369198524,0.145154154837432,3.41874037125773,0.000629117234716092,0.294397236507866,8770,TRUE,"New_Holland_Honeyeater"
"87","(Intercept)",-10.146618357432,2.58142562451821,-3.93062587628329,8.47250219021769e-05,0.288430743338232,8770,TRUE,"Noisy_Friarbird"
"88","before.afterBefore",0.0661763276945076,0.179991837935268,0.367662936573309,0.713124580012677,0.288430743338232,8770,TRUE,"Noisy_Friarbird"
"89","(Intercept)",-41.663014463912,7.4079356340347,-5.62410589429223,1.86471242431716e-08,0.283596316557128,8770,TRUE,"Noisy_Miner"
"90","before.afterBefore",-0.223158347054613,0.205698599971739,-1.08488024267191,0.277974699627753,0.283596316557128,8770,TRUE,"Noisy_Miner"
"91","(Intercept)",-14.3938230376796,2.69623867628651,-5.33848251798835,9.37277422163659e-08,0.22764812266105,8770,TRUE,"Olive-backed_Oriole"
"92","before.afterBefore",0.875261090906937,0.314855617417348,2.77988081675786,0.00543788522932263,0.22764812266105,8770,TRUE,"Olive-backed_Oriole"
"93","(Intercept)",-2.15328122316718,0.158584237523899,-13.5781541519389,5.39694442100558e-42,0.0780736397315917,8770,TRUE,"Pacific_Black_Duck"
"94","before.afterBefore",-0.348183988172581,0.162253124772688,-2.14593086364516,0.0318784949857474,0.0780736397315917,8770,TRUE,"Pacific_Black_Duck"
"95","(Intercept)",-0.32692938217023,0.13531510224996,-2.41605982432258,0.0156894833294083,0.123909831636203,8770,TRUE,"Pied_Currawong"
"96","before.afterBefore",-0.15813109050011,0.110540734043455,-1.43052325342752,0.152566896756156,0.123909831636203,8770,TRUE,"Pied_Currawong"
"97","(Intercept)",-2.10337355179053,0.15478525754451,-13.5889785962703,4.65531660289907e-42,0.26313946129095,8770,TRUE,"Rainbow_Lorikeet"
"98","before.afterBefore",-0.2413800100005,0.137441511230687,-1.75623803783238,0.0790477722815048,0.26313946129095,8770,TRUE,"Rainbow_Lorikeet"
"99","(Intercept)",-1.84688483400462,0.134416691379665,-13.7399962389197,5.84788306818271e-43,0.110333296851904,8770,TRUE,"Red-browed_Firetail"
"100","before.afterBefore",0.2084237132045,0.136069728958504,1.53174195906616,0.125586123798077,0.110333296851904,8770,TRUE,"Red-browed_Firetail"
"101","(Intercept)",-1.08349776080429,0.13581313590354,-7.97785688104453,1.48895896525312e-15,0.157160425564084,8770,TRUE,"Red_Wattlebird"
"102","before.afterBefore",0.0264974136284011,0.121382204299198,0.21829735076393,0.827197438473871,0.157160425564084,8770,TRUE,"Red_Wattlebird"
"103","(Intercept)",-10.4360262307011,14.6541539160313,-0.712154812246401,0.476368915464563,0.194146218370269,8770,TRUE,"Rose_Robin"
"104","before.afterBefore",0.00890626764636374,0.229028030394995,0.038887238522741,0.9689802910576,0.194146218370269,8770,TRUE,"Rose_Robin"
"105","(Intercept)",-8.16705225443606,1.1051470088545,-7.39001435012823,1.46812968270329e-13,0.288529797131028,8770,TRUE,"Rufous_Fantail"
"106","before.afterBefore",0.480527133806304,0.194693085373554,2.46812634811517,0.01358223692541,0.288529797131028,8770,TRUE,"Rufous_Fantail"
"107","(Intercept)",-6.5634587868466,1.33903872829937,-4.90161983229747,9.50496416508431e-07,0.267867473121416,8770,TRUE,"Rufous_Whistler"
"108","before.afterBefore",0.164631463256952,0.14293772759428,1.15177053691695,0.249415378023086,0.267867473121416,8770,TRUE,"Rufous_Whistler"
"109","(Intercept)",-3.54125963757286,0.277804664158062,-12.7473008716585,3.22726690847211e-37,0.259774679035743,8770,TRUE,"Sacred_Kingfisher"
"110","before.afterBefore",-0.0156813133655544,0.204138819942209,-0.0768169100320737,0.938769198226946,0.259774679035743,8770,TRUE,"Sacred_Kingfisher"
"111","(Intercept)",-2.54925738810917,0.319957430157724,-7.96748925896956,1.61930529360102e-15,0.139272224778775,8770,TRUE,"Satin_Bowerbird"
"112","before.afterBefore",-0.107322292289383,0.126991656856603,-0.845112938486735,0.398047785028637,0.139272224778775,8770,TRUE,"Satin_Bowerbird"
"113","(Intercept)",-8.41392042370183,1.22780142021093,-6.85283490082326,7.24006295659318e-12,0.242748169222819,8770,TRUE,"Scarlet_Myzomela"
"114","before.afterBefore",0.682327043363243,0.24327402284016,2.80476737876594,0.00503529052287037,0.242748169222819,8770,TRUE,"Scarlet_Myzomela"
"115","(Intercept)",-10.3795613957471,3.62039352481632,-2.86697048942315,0.00414421654024472,0.272302535130981,8770,TRUE,"Scarlet_Robin"
"116","before.afterBefore",0.492261855479282,0.310042702324898,1.58772276137445,0.112349043758218,0.272302535130981,8770,TRUE,"Scarlet_Robin"
"117","(Intercept)",-3.48322130693734,0.338217661864798,-10.2987563917633,7.1378064817347e-25,0.171663536678571,8770,TRUE,"Shining_Bronze-Cuckoo"
"118","before.afterBefore",0.0399660830627806,0.344625882508286,0.115969476151635,0.907676733039172,0.171663536678571,8770,TRUE,"Shining_Bronze-Cuckoo"
"119","(Intercept)",-13.9412120018426,1.26537372877549,-11.0174659745257,3.14796447941926e-28,0.425719795635747,8770,TRUE,"Silver_Gull"
"120","before.afterBefore",-0.401555074029903,0.190275052023353,-2.11039266451295,0.0348245477901517,0.425719795635747,8770,TRUE,"Silver_Gull"
"121","(Intercept)",-1.65789022367928,0.135492649513642,-12.2360159730462,1.99591684910777e-34,0.0657597632966196,8770,TRUE,"Silvereye"
"122","before.afterBefore",0.454079946434261,0.138307450057899,3.28311993492882,0.00102664977096047,0.0657597632966196,8770,TRUE,"Silvereye"
"123","(Intercept)",-1.18931640317111,0.136165778964035,-8.73432673186732,2.45111664959438e-18,0.116805994571442,8770,TRUE,"Spotted_Pardalote"
"124","before.afterBefore",0.395252811737762,0.139312475741453,2.83716737954829,0.00455157440699662,0.116805994571442,8770,TRUE,"Spotted_Pardalote"
"125","(Intercept)",-2.48667739595877,0.208577712032408,-11.9220667046746,9.08270954728456e-33,0.252959893175186,8770,TRUE,"Striated_Pardalote"
"126","before.afterBefore",0.0513504087625894,0.211645996601097,0.242624049531977,0.808296648965219,0.252959893175186,8770,TRUE,"Striated_Pardalote"
"127","(Intercept)",-0.950544884675121,0.122783177761504,-7.74165404418406,9.81317054760955e-15,0.0851657996473442,8770,TRUE,"Striated_Thornbill"
"128","before.afterBefore",-0.596497227108202,0.127455787600527,-4.68003249077828,2.86829457721838e-06,0.0851657996473442,8770,TRUE,"Striated_Thornbill"
"129","(Intercept)",-1.62142909586203,0.148771909169322,-10.8987584075205,1.16840712815338e-27,0.248645622997658,8770,TRUE,"Sulphur-crested_Cockatoo"
"130","before.afterBefore",-0.842518109049826,0.143377690397932,-5.87621481913604,4.19753551332140e-09,0.248645622997658,8770,TRUE,"Sulphur-crested_Cockatoo"
"131","(Intercept)",-0.729768306287289,0.154012006810303,-4.73838580121967,2.15427376291033e-06,0.128763161764071,8770,TRUE,"Superb_Fairywren"
"132","before.afterBefore",0.0729639928022799,0.114847008238011,0.635314701895132,0.525223186898766,0.128763161764071,8770,TRUE,"Superb_Fairywren"
"133","(Intercept)",-20.5009139163839,13.6625358352242,-1.50052041316732,0.13347964982159,0.187237209856056,8770,TRUE,"Superb_Lyrebird"
"134","before.afterBefore",0.13185302165181,0.148888527561847,0.885582145320357,0.375842736337642,0.187237209856056,8770,TRUE,"Superb_Lyrebird"
"135","(Intercept)",-642.289024821009,251.437804058863,-2.55446481973986,0.0106351176313214,0.532540997803292,8770,TRUE,"Torresian_Crow"
"136","before.afterBefore",-0.310232900019966,0.31178588282447,-0.995019072735316,0.319726988201791,0.532540997803292,8770,TRUE,"Torresian_Crow"
"137","(Intercept)",-3.37147453259815,0.269181934467049,-12.5248915358057,5.45658949798968e-36,0.139649578021215,8770,TRUE,"Tree_Martin"
"138","before.afterBefore",0.0837510270362623,0.27455819714856,0.305039251809138,0.760336257425656,0.139649578021215,8770,TRUE,"Tree_Martin"
"139","(Intercept)",-50.5203777657464,14.5623238003278,-3.4692524667395,0.00052190875792812,0.325688042825911,8770,TRUE,"Variegated_Fairywren"
"140","before.afterBefore",0.0439366348622926,0.248243816390601,0.176989846116288,0.859516365293273,0.325688042825911,8770,TRUE,"Variegated_Fairywren"
"141","(Intercept)",-2.83521753300871,0.221905040552268,-12.7767153281085,2.21216287697716e-37,0.124101082622643,8770,TRUE,"Wedge-tailed_Eagle"
"142","before.afterBefore",-0.0749735441857161,0.22617082870998,-0.331490778953882,0.740273804974397,0.124101082622643,8770,TRUE,"Wedge-tailed_Eagle"
"143","(Intercept)",-0.845658984505693,0.116514373028161,-7.25797996013163,3.92913745447594e-13,0.0633447436390702,8770,TRUE,"Welcome_Swallow"
"144","before.afterBefore",-0.116696814504175,0.120036091634348,-0.972181057507735,0.330960482503425,0.0633447436390702,8770,TRUE,"Welcome_Swallow"
"145","(Intercept)",-5.09363256940283,1.16790243069997,-4.36135111590616,1.29261740408015e-05,0.314746787077586,8770,TRUE,"Whistling_Kite"
"146","before.afterBefore",-0.00555096361156696,0.216798352743464,-0.025604270241552,0.979572980027736,0.314746787077586,8770,TRUE,"Whistling_Kite"
"147","(Intercept)",-5.23390368292431,0.353542735083384,-14.8041613178386,1.37693750473271e-49,0.25815305136872,8770,TRUE,"White-bellied_Sea-Eagle"
"148","before.afterBefore",0.305543091420863,0.273472815340308,1.1172704352374,0.263878712495011,0.25815305136872,8770,TRUE,"White-bellied_Sea-Eagle"
"149","(Intercept)",-0.964996381379175,0.117094623532633,-8.24116729074449,1.70538581420536e-16,0.0862507581517229,8771,TRUE,"White-browed_Scrubwren"
"150","before.afterBefore",0.241736061817971,0.120069205920883,2.01330607597469,0.0440824395605053,0.0862507581517229,8771,TRUE,"White-browed_Scrubwren"
"151","(Intercept)",-11.092522677523,4.95133208006677,-2.24031078872283,0.0250707533247124,0.553054461164355,8770,TRUE,"White-cheeked_Honeyeater"
"152","before.afterBefore",0.676823143165802,0.356459822016828,1.89873613058655,0.0575991785336155,0.553054461164355,8770,TRUE,"White-cheeked_Honeyeater"
"153","(Intercept)",-5.87273478345688,1.37505133828449,-4.27092037944103,1.94667904460434e-05,0.243235111323453,8770,TRUE,"White-eared_Honeyeater"
"154","before.afterBefore",-0.343356665601583,0.160763643527358,-2.13578554247654,0.0326968980848338,0.243235111323453,8770,TRUE,"White-eared_Honeyeater"
"155","(Intercept)",-2.59051691422973,0.174807777600403,-14.8192314426161,1.10036214040798e-49,0.147607167791066,8770,TRUE,"White-faced_Heron"
"156","before.afterBefore",-0.220829310554858,0.175772232357119,-1.25633786175166,0.208993500189384,0.147607167791066,8770,TRUE,"White-faced_Heron"
"157","(Intercept)",-1.85058785414881,0.150510960347455,-12.2953693862342,9.59172922571063e-35,0.102955521419597,8770,TRUE,"White-naped_Honeyeater"
"158","before.afterBefore",0.367634031479958,0.15250629204004,2.41061550026695,0.0159256278886152,0.102955521419597,8770,TRUE,"White-naped_Honeyeater"
"159","(Intercept)",-0.619966814633903,0.160563543304047,-3.86119290765724,0.000112834769306264,0.123453269515013,8772,TRUE,"White-throated_Treecreeper"
"160","before.afterBefore",0.203059526681946,0.110423609312558,1.83891405059202,0.0659278288468662,0.123453269515013,8772,TRUE,"White-throated_Treecreeper"
"161","(Intercept)",-1.05573088053395,0.122878254771711,-8.59168192529533,8.57053729590154e-18,0.100063964996894,8770,TRUE,"Willie-wagtail"
"162","before.afterBefore",-0.374672829542795,0.126934268226716,-2.95170748433036,0.00316022150195679,0.100063964996894,8770,TRUE,"Willie-wagtail"
"163","(Intercept)",-5.35916785396814,1.06625897526451,-5.02614090787715,5.00448235058849e-07,0.22766412854419,8770,TRUE,"Wonga_Pigeon"
"164","before.afterBefore",-0.0185624066433179,0.160495349830923,-0.115656974877296,0.907924406413421,0.22766412854419,8770,TRUE,"Wonga_Pigeon"
"165","(Intercept)",-0.840937571543418,0.128151807449092,-6.56204222384832,5.30757805800847e-11,0.123306761964139,8770,TRUE,"Yellow-faced_Honeyeater"
"166","before.afterBefore",0.617659716602151,0.121910597069907,5.06649734680545,4.05202396065105e-07,0.123306761964139,8770,TRUE,"Yellow-faced_Honeyeater"
"167","(Intercept)",-6.23343658301165,1.4576520858387,-4.27635417502598,1.89978899668108e-05,0.256948473769162,8770,TRUE,"Yellow-rumped_Thornbill"
"168","before.afterBefore",-0.548246602864528,0.249746643119441,-2.19521109880275,0.0281484584908367,0.256948473769162,8770,TRUE,"Yellow-rumped_Thornbill"
"169","(Intercept)",-1.8148611227569,0.132858301875504,-13.6601258418727,1.75679893276123e-42,0.0807389771765039,8770,TRUE,"Yellow-tailed_Black-Cockatoo"
"170","before.afterBefore",-0.244585086430193,0.135682742124659,-1.80262487771274,0.0714471472754306,0.0807389771765039,8770,TRUE,"Yellow-tailed_Black-Cockatoo"
