,Term,Estimate,Std. Error,z value,Pr(>|z|),deviance,N,converged,species,WB,Family
5,(Intercept),-2.342004103,0.182420981,-12.83845802,9.98E-38,0.038730267,8770,TRUE,Australian_Pelican,1,Pelecanidae
6,before.afterBefore,-0.539748392,0.189694496,-2.845356101,0.00443618,0.038730267,8770,TRUE,Australian_Pelican,1,Pelecanidae
23,(Intercept),-2.488147301,0.179929487,-13.82845773,1.72E-43,0.073259297,8770,TRUE,Chestnut_Teal,1,Anatidae
24,before.afterBefore,-0.711255648,0.185302135,-3.838356473,0.000123861,0.073259297,8770,TRUE,Chestnut_Teal,1,Anatidae
59,(Intercept),-1.564790236,0.13306593,-11.75951073,6.31E-32,0.030940318,8771,TRUE,Great_Cormorant,1,Phalacrocoracidae 
60,before.afterBefore,-0.871255927,0.138965809,-6.269570414,3.62E-10,0.030940318,8771,TRUE,Great_Cormorant,1,Phalacrocoracidae 
69,(Intercept),-2.302289294,0.184469278,-12.48061095,9.53E-36,0.030774986,8770,TRUE,Little_Black_Cormorant,1,Phalacrocoracidae 
70,before.afterBefore,-0.475429788,0.192169258,-2.474015835,0.013360377,0.030774986,8770,TRUE,Little_Black_Cormorant,1,Phalacrocoracidae 
71,(Intercept),-2.238595244,0.173301537,-12.91734214,3.59E-38,0.038981825,8770,TRUE,Little_Pied_Cormorant,1,Phalacrocoracidae 
72,before.afterBefore,-0.277164806,0.178863139,-1.549591536,0.121239586,0.038981825,8770,TRUE,Little_Pied_Cormorant,1,Phalacrocoracidae 
79,(Intercept),-1.536606772,0.135681368,-11.3251126,9.86E-30,0.024066128,8770,TRUE,Maned_Duck,1,Anatidae
80,before.afterBefore,-0.681276603,0.141778313,-4.805224356,1.55E-06,0.024066128,8770,TRUE,Maned_Duck,1,Anatidae
93,(Intercept),-1.983978945,0.152370039,-13.02079433,9.32E-39,0.021490152,8770,TRUE,Pacific_Black_Duck,1,Anatidae
94,before.afterBefore,-0.334221695,0.157537495,-2.121537447,0.0338766,0.021490152,8770,TRUE,Pacific_Black_Duck,1,Anatidae
119,(Intercept),-2.057373537,0.146417456,-14.05142248,7.55E-45,0.039551689,8770,TRUE,Silver_Gull,1,Laridae 
120,before.afterBefore,-0.456214124,0.15020323,-3.037312338,0.00238698,0.039551689,8770,TRUE,Silver_Gull,1,Laridae 
155,(Intercept),-2.215408044,0.161782864,-13.69371264,1.11E-42,0.056208503,8770,TRUE,White-faced_Heron,1,Ardeidae
156,before.afterBefore,-0.257630532,0.166144465,-1.550641673,0.12098758,0.056208503,8770,TRUE,White-faced_Heron,1,Ardeidae
1,(Intercept),-1.045010019,0.117461192,-8.896640684,5.76E-19,0.045754185,8770,TRUE,Australian_King-Parrot,0,
2,before.afterBefore,-0.512169458,0.121646787,-4.21029991,2.55E-05,0.045754185,8770,TRUE,Australian_King-Parrot,0,
3,(Intercept),0.206295304,0.100274696,2.057301709,0.039657213,0.018413825,8784,TRUE,Australian_Magpie,0,
4,before.afterBefore,-0.714167427,0.103350673,-6.91013811,4.84E-12,0.018413825,8784,TRUE,Australian_Magpie,0,
7,(Intercept),-0.503056051,0.10646305,-4.725170394,2.30E-06,0.030788693,8770,TRUE,Australian_Raven,0,
8,before.afterBefore,-0.587201441,0.110362564,-5.320657817,1.03E-07,0.030788693,8770,TRUE,Australian_Raven,0,
9,(Intercept),-1.553293836,0.125320229,-12.39459781,2.80E-35,0.018799467,8770,TRUE,Bell_Miner,0,
10,before.afterBefore,-0.025818817,0.128530067,-0.20087764,0.840794252,0.018799467,8770,TRUE,Bell_Miner,0,
11,(Intercept),-2.153131519,0.165590221,-13.00276978,1.18E-38,0.075125254,8770,TRUE,Black-faced_Cuckooshrike,0,
12,before.afterBefore,0.383582804,0.168728932,2.273367115,0.023004066,0.075125254,8770,TRUE,Black-faced_Cuckooshrike,0,
13,(Intercept),-4.264396591,0.279228732,-15.27205516,1.17E-52,0.184849515,8770,TRUE,Black-faced_Monarch,0,
14,before.afterBefore,0.835952712,0.259676993,3.219202061,0.001285479,0.184849515,8770,TRUE,Black-faced_Monarch,0,
15,(Intercept),-2.752496849,0.207940718,-13.23693058,5.37E-40,0.033245561,8770,TRUE,Brown-headed_Honeyeater,0,
16,before.afterBefore,-0.141944422,0.213996057,-0.663303914,0.50713593,0.033245561,8770,TRUE,Brown-headed_Honeyeater,0,
17,(Intercept),-2.482332835,0.188343958,-13.17978478,1.15E-39,0.050298201,8770,TRUE,Brown_Cuckoo-Dove,0,
18,before.afterBefore,-0.500014676,0.195075214,-2.563189177,0.010371552,0.050298201,8770,TRUE,Brown_Cuckoo-Dove,0,
19,(Intercept),-1.738015936,0.145024217,-11.98431527,4.29E-33,0.041180925,8770,TRUE,Brown_Gerygone,0,
20,before.afterBefore,-0.012207559,0.148909013,-0.081979984,0.93466263,0.041180925,8770,TRUE,Brown_Gerygone,0,
21,(Intercept),-0.468720193,0.106020403,-4.421037646,9.82E-06,0.053602366,8770,TRUE,Brown_Thornbill,0,
22,before.afterBefore,0.197058439,0.108898904,1.809553929,0.07036499,0.053602366,8770,TRUE,Brown_Thornbill,0,
25,(Intercept),-3.063675522,0.224711072,-13.63384318,2.52E-42,0.066710328,8770,TRUE,Common_Bronzewing,0,
26,before.afterBefore,-0.020874098,0.228569508,-0.091324948,0.927234395,0.066710328,8770,TRUE,Common_Bronzewing,0,
27,(Intercept),-1.729963036,0.136370245,-12.68578084,7.09E-37,0.019808501,8770,TRUE,Crested_Pigeon,0,
28,before.afterBefore,-1.182360634,0.14568612,-8.115808364,4.83E-16,0.019808501,8770,TRUE,Crested_Pigeon,0,
29,(Intercept),-0.364519657,0.105121819,-3.467592747,0.000525142,0.046176754,8773,TRUE,Crimson_Rosella,0,
30,before.afterBefore,-0.114825836,0.108221999,-1.06102121,0.288680262,0.046176754,8773,TRUE,Crimson_Rosella,0,
31,(Intercept),-2.998807227,0.198816454,-15.08329501,2.09E-51,0.088144773,8770,TRUE,Dusky_Woodswallow,0,
32,before.afterBefore,0.499383967,0.198605905,2.514446724,0.011921931,0.088144773,8770,TRUE,Dusky_Woodswallow,0,
33,(Intercept),-2.69618705,0.215954018,-12.48500527,9.01E-36,0.029458358,8770,TRUE,Eastern_Rosella,0,
34,before.afterBefore,0.288594662,0.220882781,1.306551194,0.191365181,0.029458358,8770,TRUE,Eastern_Rosella,0,
35,(Intercept),-0.844478491,0.115178982,-7.331880147,2.27E-13,0.053111165,8770,TRUE,Eastern_Spinebill,0,
36,before.afterBefore,0.133754068,0.118300368,1.130631039,0.258210418,0.053111165,8770,TRUE,Eastern_Spinebill,0,
37,(Intercept),-1.328715827,0.129686128,-10.24562799,1.24E-24,0.054042638,8770,TRUE,Eastern_Whipbird,0,
38,before.afterBefore,0.477249326,0.132563902,3.600145444,0.000318039,0.054042638,8770,TRUE,Eastern_Whipbird,0,
39,(Intercept),-0.496588861,0.107192075,-4.632701265,3.61E-06,0.075660453,8770,TRUE,Eastern_Yellow_Robin,0,
40,before.afterBefore,0.296330753,0.110082135,2.691905943,0.007104498,0.075660453,8770,TRUE,Eastern_Yellow_Robin,0,
41,(Intercept),-2.620271171,0.200533428,-13.06650568,5.12E-39,0.039964635,8770,TRUE,Eurasian_Blackbird,0,
42,before.afterBefore,-0.196995821,0.205728357,-0.957553075,0.338288171,0.039964635,8770,TRUE,Eurasian_Blackbird,0,
43,(Intercept),-2.574935828,0.211276643,-12.18750822,3.62E-34,0.032695845,8770,TRUE,European_Starling,0,
44,before.afterBefore,-0.264004704,0.218960735,-1.205717106,0.227926587,0.032695845,8770,TRUE,European_Starling,0,
45,(Intercept),-2.849018243,0.268811949,-10.59855505,3.03E-26,0.145778017,8770,TRUE,Fan-tailed_Cuckoo,0,
46,before.afterBefore,1.007405418,0.272048669,3.703033809,0.000213036,0.145778017,8770,TRUE,Fan-tailed_Cuckoo,0,
47,(Intercept),-1.592296357,0.140222276,-11.35551645,6.96E-30,0.033771827,8770,TRUE,Galah,0,
48,before.afterBefore,-0.296997956,0.14510329,-2.046803741,0.040677358,0.033771827,8770,TRUE,Galah,0,
49,(Intercept),-2.518357641,0.178142562,-14.13675434,2.25E-45,0.052663554,8770,TRUE,Gang-gang_Cockatoo,0,
50,before.afterBefore,-0.279624364,0.182907233,-1.528776963,0.126319745,0.052663554,8770,TRUE,Gang-gang_Cockatoo,0,
51,(Intercept),-0.899638277,0.116678363,-7.710412242,1.25E-14,0.06436091,8771,TRUE,Golden_Whistler,0,
52,before.afterBefore,0.003964303,0.119970374,0.033044012,0.97363949,0.06436091,8771,TRUE,Golden_Whistler,0,
53,(Intercept),-1.584757016,0.131829686,-12.02124547,2.75E-33,0.045544071,8770,TRUE,Gray_Butcherbird,0,
54,before.afterBefore,-0.271127872,0.135826268,-1.996137251,0.045918985,0.045544071,8770,TRUE,Gray_Butcherbird,0,
55,(Intercept),-0.000714683,0.103128927,-0.006929999,0.994470705,0.078173664,8772,TRUE,Gray_Fantail,0,
56,before.afterBefore,0.230500045,0.106017825,2.17416312,0.029692887,0.078173664,8772,TRUE,Gray_Fantail,0,
57,(Intercept),-0.429993749,0.10828232,-3.971043004,7.16E-05,0.053934049,8770,TRUE,Gray_Shrikethrush,0,
58,before.afterBefore,-0.058289887,0.111441338,-0.523054443,0.600936367,0.053934049,8770,TRUE,Gray_Shrikethrush,0,
61,(Intercept),-2.117268309,0.172881836,-12.24691015,1.75E-34,0.032873247,8770,TRUE,Jacky-winter,0,
62,before.afterBefore,-0.427638703,0.179841061,-2.377870213,0.017412954,0.032873247,8770,TRUE,Jacky-winter,0,
63,(Intercept),-0.611109189,0.110043756,-5.553329048,2.80E-08,0.062240283,8770,TRUE,Laughing_Kookaburra,0,
64,before.afterBefore,-0.055074063,0.11323444,-0.486372018,0.626703426,0.062240283,8770,TRUE,Laughing_Kookaburra,0,
65,(Intercept),-3.058612182,0.213843079,-14.30306838,2.09E-46,0.135847803,8770,TRUE,Leaden_Flycatcher,0,
66,before.afterBefore,-0.2307483,0.205843713,-1.120987841,0.262293038,0.135847803,8770,TRUE,Leaden_Flycatcher,0,
67,(Intercept),-0.986110929,0.115392598,-8.54570349,1.28E-17,0.042910629,8770,TRUE,Lewin's_Honeyeater,0,
68,before.afterBefore,0.177605874,0.11838854,1.500194819,0.133563945,0.042910629,8770,TRUE,Lewin's_Honeyeater,0,
73,(Intercept),-3.336425012,0.26254602,-12.70796262,5.34E-37,0.060115009,8770,TRUE,Little_Raven,0,
74,before.afterBefore,0.396769507,0.266538596,1.488600573,0.136592581,0.060115009,8770,TRUE,Little_Raven,0,
75,(Intercept),-1.328101274,0.124482349,-10.66899275,1.42E-26,0.031524861,8770,TRUE,Little_Wattlebird,0,
76,before.afterBefore,-0.377590688,0.128667072,-2.934633396,0.00333942,0.031524861,8770,TRUE,Little_Wattlebird,0,
77,(Intercept),-1.437772732,0.131733779,-10.91422976,9.86E-28,0.025452528,8770,TRUE,Magpie-lark,0,
78,before.afterBefore,-0.604076019,0.137150187,-4.40448558,1.06E-05,0.025452528,8770,TRUE,Magpie-lark,0,
81,(Intercept),-1.394538634,0.131584198,-10.5980707,3.04E-26,0.031864143,8772,TRUE,Masked_Lapwing,0,
82,before.afterBefore,-0.667312062,0.137281931,-4.860887775,1.17E-06,0.031864143,8772,TRUE,Masked_Lapwing,0,
83,(Intercept),-3.088358,0.247560418,-12.4751688,1.02E-35,0.038231367,8770,TRUE,Mistletoebird,0,
84,before.afterBefore,0.236609605,0.252643602,0.936535114,0.348997742,0.038231367,8770,TRUE,Mistletoebird,0,
85,(Intercept),-1.34554467,0.125040167,-10.76089952,5.27E-27,0.035318643,8770,TRUE,New_Holland_Honeyeater,0,
86,before.afterBefore,0.076948515,0.128357269,0.599487009,0.548848171,0.035318643,8770,TRUE,New_Holland_Honeyeater,0,
87,(Intercept),-1.910087842,0.157631197,-12.11744804,8.54E-34,0.050353834,8770,TRUE,Noisy_Friarbird,0,
88,before.afterBefore,-0.072608327,0.162243401,-0.447527155,0.654494486,0.050353834,8770,TRUE,Noisy_Friarbird,0,
89,(Intercept),-2.065819983,0.181573672,-11.37731017,5.42E-30,0.041656801,8770,TRUE,Noisy_Miner,0,
90,before.afterBefore,-0.324211589,0.188778948,-1.717413901,0.085903574,0.041656801,8770,TRUE,Noisy_Miner,0,
91,(Intercept),-3.505361332,0.302604447,-11.58397162,4.97E-31,0.143826973,8770,TRUE,Olive-backed_Oriole,0,
92,before.afterBefore,0.848382688,0.304801808,2.783391256,0.005379389,0.143826973,8770,TRUE,Olive-backed_Oriole,0,
95,(Intercept),0.084448281,0.101657058,0.830717341,0.406133328,0.035780715,8770,TRUE,Pied_Currawong,0,
96,before.afterBefore,-0.244309627,0.10459981,-2.335660333,0.019508951,0.035780715,8770,TRUE,Pied_Currawong,0,
97,(Intercept),-0.94866441,0.114150517,-8.31064486,9.52E-17,0.033650955,8770,TRUE,Rainbow_Lorikeet,0,
98,before.afterBefore,-0.222018234,0.117649011,-1.887123669,0.059143694,0.033650955,8770,TRUE,Rainbow_Lorikeet,0,
99,(Intercept),-1.601752071,0.128996674,-12.41700289,2.11E-35,0.054220167,8770,TRUE,Red-browed_Firetail,0,
100,before.afterBefore,0.10931392,0.132074678,0.827667508,0.407858825,0.054220167,8770,TRUE,Red-browed_Firetail,0,
101,(Intercept),-0.696324559,0.109993926,-6.330572811,2.44E-10,0.028167181,8770,TRUE,Red_Wattlebird,0,
102,before.afterBefore,0.021653952,0.113149543,0.191374626,0.848232098,0.028167181,8770,TRUE,Red_Wattlebird,0,
103,(Intercept),-2.871908261,0.212733564,-13.50002419,1.56E-41,0.063194669,8770,TRUE,Rose_Robin,0,
104,before.afterBefore,0.198581796,0.216537856,0.917076579,0.359102513,0.063194669,8770,TRUE,Rose_Robin,0,
105,(Intercept),-3.306504868,0.187604321,-17.62488652,1.59E-69,0.166735844,8770,TRUE,Rufous_Fantail,0,
106,before.afterBefore,0.575516646,0.183338325,3.139096227,0.001694698,0.166735844,8770,TRUE,Rufous_Fantail,0,
107,(Intercept),-1.725631976,0.134427849,-12.83686371,1.02E-37,0.163109981,8770,TRUE,Rufous_Whistler,0,
108,before.afterBefore,0.226610869,0.135124126,1.677057051,0.093531326,0.163109981,8770,TRUE,Rufous_Whistler,0,
109,(Intercept),-3.240780637,0.212281275,-15.26644609,1.28E-52,0.180278992,8770,TRUE,Sacred_Kingfisher,0,
110,before.afterBefore,0.096226946,0.193647802,0.496917314,0.619247361,0.180278992,8770,TRUE,Sacred_Kingfisher,0,
111,(Intercept),-1.069704759,0.117747673,-9.084720997,1.04E-19,0.038002575,8770,TRUE,Satin_Bowerbird,0,
112,before.afterBefore,-0.208347209,0.121372594,-1.716591879,0.086053767,0.038002575,8770,TRUE,Satin_Bowerbird,0,
113,(Intercept),-2.783622566,0.224525121,-12.39782236,2.69E-35,0.050449445,8770,TRUE,Scarlet_Myzomela,0,
114,before.afterBefore,0.487719736,0.228617927,2.13333986,0.032896857,0.050449445,8770,TRUE,Scarlet_Myzomela,0,
115,(Intercept),-3.570208364,0.287313823,-12.42616291,1.88E-35,0.026537819,8770,TRUE,Scarlet_Robin,0,
116,before.afterBefore,0.82832075,0.291017122,2.846295585,0.004423112,0.026537819,8770,TRUE,Scarlet_Robin,0,
117,(Intercept),-3.402834867,0.331459546,-10.2662147,1.00E-24,0.12163049,8770,TRUE,Shining_Bronze-Cuckoo,0,
118,before.afterBefore,0.152296387,0.33823808,0.450263871,0.652520186,0.12163049,8770,TRUE,Shining_Bronze-Cuckoo,0,
121,(Intercept),-1.65254349,0.134120124,-12.32136866,6.95E-35,0.047028608,8770,TRUE,Silvereye,0,
122,before.afterBefore,0.473901387,0.136883597,3.462075796,0.000536026,0.047028608,8770,TRUE,Silvereye,0,
123,(Intercept),-1.257744797,0.131162205,-9.589231847,8.87E-22,0.04967536,8770,TRUE,Spotted_Pardalote,0,
124,before.afterBefore,0.542319821,0.134057221,4.045435361,5.22E-05,0.04967536,8770,TRUE,Spotted_Pardalote,0,
125,(Intercept),-2.261459551,0.18848474,-11.99810422,3.64E-33,0.047927766,8770,TRUE,Striated_Pardalote,0,
126,before.afterBefore,0.395099291,0.192700361,2.050329796,0.040332259,0.047927766,8770,TRUE,Striated_Pardalote,0,
127,(Intercept),-0.997986638,0.113706415,-8.776871873,1.68E-18,0.032545923,8770,TRUE,Striated_Thornbill,0,
128,before.afterBefore,-0.427526238,0.117640671,-3.634170334,0.000278877,0.032545923,8770,TRUE,Striated_Thornbill,0,
129,(Intercept),-0.852310138,0.119164689,-7.15237161,8.53E-13,0.046970636,8770,TRUE,Sulphur-crested_Cockatoo,0,
130,before.afterBefore,-0.785215614,0.12477283,-6.293161871,3.11E-10,0.046970636,8770,TRUE,Sulphur-crested_Cockatoo,0,
131,(Intercept),-0.543405029,0.104772115,-5.186542535,2.14E-07,0.03865438,8770,TRUE,Superb_Fairywren,0,
132,before.afterBefore,0.259413696,0.10755641,2.411885042,0.015870285,0.03865438,8770,TRUE,Superb_Fairywren,0,
133,(Intercept),-1.704643974,0.136795197,-12.46128523,1.21E-35,0.03890862,8770,TRUE,Superb_Lyrebird,0,
134,before.afterBefore,0.168341912,0.140054409,1.201975098,0.229373176,0.03890862,8770,TRUE,Superb_Lyrebird,0,
135,(Intercept),-2.557132497,0.239276225,-10.68694766,1.17E-26,0.055995191,8770,TRUE,Torresian_Crow,0,
136,before.afterBefore,-0.443241583,0.250360645,-1.770412371,0.07665847,0.055995191,8770,TRUE,Torresian_Crow,0,
137,(Intercept),-3.369390789,0.264316186,-12.74757644,3.22E-37,0.066064905,8770,TRUE,Tree_Martin,0,
138,before.afterBefore,0.308346969,0.268339044,1.149094686,0.250516939,0.066064905,8770,TRUE,Tree_Martin,0,
139,(Intercept),-2.574344296,0.216751604,-11.87693306,1.56E-32,0.062610646,8770,TRUE,Variegated_Fairywren,0,
140,before.afterBefore,-0.401668005,0.224721927,-1.787400149,0.073872838,0.062610646,8770,TRUE,Variegated_Fairywren,0,
141,(Intercept),-2.761251733,0.210525436,-13.11600055,2.67E-39,0.03819017,8770,TRUE,Wedge-tailed_Eagle,0,
142,before.afterBefore,0.140603889,0.215378214,0.652823173,0.513870282,0.03819017,8770,TRUE,Wedge-tailed_Eagle,0,
143,(Intercept),-0.83572506,0.112670329,-7.417436944,1.19E-13,0.029427073,8770,TRUE,Welcome_Swallow,0,
144,before.afterBefore,-0.086263144,0.116052442,-0.743311749,0.45729296,0.029427073,8770,TRUE,Welcome_Swallow,0,
145,(Intercept),-2.439459519,0.192902384,-12.64608277,1.18E-36,0.038054379,8770,TRUE,Whistling_Kite,0,
146,before.afterBefore,-0.184757308,0.198976195,-0.928539758,0.353127654,0.038054379,8770,TRUE,Whistling_Kite,0,
147,(Intercept),-3.363458685,0.253330483,-13.27695999,3.15E-40,0.070062228,8770,TRUE,White-bellied_Sea-Eagle,0,
148,before.afterBefore,0.256886039,0.257041763,0.999394172,0.317603782,0.070062228,8770,TRUE,White-bellied_Sea-Eagle,0,
149,(Intercept),-0.886094635,0.114610631,-7.731347659,1.06E-14,0.06398044,8771,TRUE,White-browed_Scrubwren,0,
150,before.afterBefore,0.183406415,0.117622515,1.559279835,0.118930162,0.06398044,8771,TRUE,White-browed_Scrubwren,0,
151,(Intercept),-3.573640533,0.289826328,-12.33028262,6.22E-35,0.042437052,8770,TRUE,White-cheeked_Honeyeater,0,
152,before.afterBefore,0.525032623,0.294067134,1.785417552,0.074193614,0.042437052,8770,TRUE,White-cheeked_Honeyeater,0,
153,(Intercept),-1.598555742,0.137009332,-11.66749535,1.87E-31,0.025086544,8770,TRUE,White-eared_Honeyeater,0,
154,before.afterBefore,-0.237289138,0.14152316,-1.676680606,0.093604955,0.025086544,8770,TRUE,White-eared_Honeyeater,0,
157,(Intercept),-1.75939554,0.145492394,-12.09269773,1.15E-33,0.048887756,8770,TRUE,White-naped_Honeyeater,0,
158,before.afterBefore,0.431110896,0.148577647,2.901586516,0.003712782,0.048887756,8770,TRUE,White-naped_Honeyeater,0,
159,(Intercept),-0.407919814,0.103013384,-3.95987198,7.50E-05,0.052318633,8772,TRUE,White-throated_Treecreeper,0,
160,before.afterBefore,0.214488923,0.105872924,2.025909135,0.042774097,0.052318633,8772,TRUE,White-throated_Treecreeper,0,
161,(Intercept),-1.087285731,0.116810073,-9.308150401,1.30E-20,0.025394457,8770,TRUE,Willie-wagtail,0,
162,before.afterBefore,-0.195427271,0.120401833,-1.623125386,0.104562604,0.025394457,8770,TRUE,Willie-wagtail,0,
163,(Intercept),-1.80356745,0.143169608,-12.59741839,2.18E-36,0.048656971,8770,TRUE,Wonga_Pigeon,0,
164,before.afterBefore,0.007544664,0.146758095,0.051408847,0.958999735,0.048656971,8770,TRUE,Wonga_Pigeon,0,
165,(Intercept),-0.746741525,0.115623334,-6.458398155,1.06E-10,0.051661302,8770,TRUE,Yellow-faced_Honeyeater,0,
166,before.afterBefore,0.668847144,0.11824808,5.656304486,1.55E-08,0.051661302,8770,TRUE,Yellow-faced_Honeyeater,0,
167,(Intercept),-2.83137414,0.219836538,-12.87945198,5.88E-38,0.038447632,8770,TRUE,Yellow-rumped_Thornbill,0,
168,before.afterBefore,-0.133534921,0.22629784,-0.590084822,0.555133784,0.038447632,8770,TRUE,Yellow-rumped_Thornbill,0,
169,(Intercept),-1.616759162,0.128081938,-12.62285054,1.58E-36,0.048297561,8770,TRUE,Yellow-tailed_Black-Cockatoo,0,
170,before.afterBefore,-0.365430514,0.131776887,-2.773100224,0.005552502,0.048297561,8770,TRUE,Yellow-tailed_Black-Cockatoo,0,
