species_name,X99_Body_mass_average_8,X163_Food_Fruit_10,X164_Food_Nectar_or_pollen_10,X165_Food_Seeds_10,X166_Food_Foliage_or_herbs_10,X167_Food_Corms_or_tubers,X168_Food_Terrestrial_invertebrates_10,X169_Food_Terrestrial_vertebrates_10,X170_Food_Carrion_10,X171_Food_Intertidal_invertebrates_10,X172_Food_Fish_or_invertebrates_Marine_10,X173_Food_fish_or_invertebrates_Inland_waters_10,X115_Feeding_habitat_Terrestrial_Arid_shrubland_9,X116_Feeding_habitat_Terrestrial_Chenopod_shrubland_9,X117_Feeding_habitat_Terrestrial_Heath_9,X118_Feeding_habitat_Terrestrial_Triodia_hummock_grassland_9,X119_Feeding_habitat_Terrestrial_Other_grassland_9,X120_Feeding_habitat_Terrestrial_Mallee_9,X121_Feeding_habitat_Terrestrial_Tropical_savanna_woodland_9,X122_Feeding_habitat_Terrestrial_Temperate_dry_sclerophyll_forest_and_woodland_9,X123_Feeding_habitat_Terrestrial_Temperate_wet_sclerophyll_forest_and_woodland_9,X124_Feeding_habitat_Terrestrial_Rainforest_9,X125_Feeding_habitat_Terrestrial_Mangrove_trees_9,X126_Feeding_habitat_Inland_waters_Rivers_and_streams_9,X127_Feeding_habitat_Inland_waters_Deep_open_water_9,X128_Feeding_habitat_Inland_waters_Shallow_open_water_9,X129_Feeding_habitat_Inland_waters_Reeds_and_tall_wet_grassland_9,X130_Feeding_habitat_Inland_waters_Low_marshland_and_wet_grassland_9,X131_Feeding_habitat_Coastal_Sandy_9,X132_Feeding_habitat_Coastal_Rocky_9,X133_Feeding_habitat_Coastal_Soft_mud_9,X134_Feeding_habitat_Coastal_Saltmarsh_9,X135_Feeding_habitat_Coastal_Mangrove_floor_9,X136_Feeding_habitat_Marine_Very_cold_pelagic_9,X137_Feeding_habitat_Marine_Cold_pelagic_9,X138_Feeding_habitat_Marine_Temperate_pelagic_9,X139_Feeding_habitat_Marine_Warm_pelagic_9,X140_Feeding_habitat_Marine_Cold_inshore_9,X141_Feeding_habitat_Marine_Temperate_inshore_9,X142_Feeding_habitat_Marine_Warm_inshore_9,X143_Feeding_habitat_Other_non.Australian_habitat_9,X144_Feeding_habitat_Agricultural_landscapes_9,X145_Feeding_habitat_Urban_landscapes_9,X193_National_movement_local_dispersal_13,X194_National_movement_Partial_migrant_13,X195_National_movement_Total_migrant_13,X196_National_movement_Nomadic_or_opportunistic_13,X197_National_movement_Irruptive_13,Term,Estimate,Std. Error,z value,Pr(>|z|),deviance,N,converged,foodspec,habitatspec
White-cheeked_Honeyeater,18.3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,before.afterBefore,0.606998418,0.293413855,2.06874491,0.03857003,0.039554225,9548,TRUE,2,4
White-eared_Honeyeater,21.6,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.280546338,0.145935652,-1.922397544,0.054555754,0.023442313,9555,TRUE,3,8
Brown-headed_Honeyeater,15.3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,before.afterBefore,-0.166201989,0.217795066,-0.763111817,0.445396713,0.030045914,9560,TRUE,2,4
White-naped_Honeyeater,14.9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,before.afterBefore,0.305836337,0.149489156,2.045876401,0.040768533,0.044029756,9549,TRUE,2,3
Eastern_Spinebill,10.5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,before.afterBefore,0.289934011,0.126500266,2.291963641,0.021907741,0.050704303,9516,TRUE,2,5
Lewin's_Honeyeater,33.3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,0.145325689,0.122024044,1.190959458,0.233669501,0.040787802,9496,TRUE,3,7
Little_Wattlebird,69.7,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.374064406,0.130425859,-2.868023334,0.004130451,0.030616696,9550,TRUE,3,5
Red_Wattlebird,90.9,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,before.afterBefore,0.067612988,0.117573967,0.575067676,0.565245528,0.023896739,9553,TRUE,2,7
Yellow-faced_Honeyeater,16.2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.577624455,0.122549206,4.713408388,2.44E-06,0.045993979,9496,TRUE,2,6
Bell_Miner,31.3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,before.afterBefore,-0.073369132,0.133040162,-0.551481074,0.581303937,0.017589684,9542,TRUE,2,3
Noisy_Miner,71.3,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,-0.295099738,0.199409261,-1.479869776,0.138908003,0.039785852,9522,TRUE,4,7
Spotted_Pardalote,8.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.391323128,0.134185519,2.916284341,0.003542275,0.044852723,9514,TRUE,1,9
Striated_Pardalote,11.1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.195657902,0.191953156,1.019300262,0.308060439,0.047081576,9540,TRUE,1,9
Brown_Gerygone,5.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,before.afterBefore,0.027893014,0.158875974,0.175564707,0.860635931,0.038086645,9527,TRUE,1,4
White-browed_Scrubwren,13.1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,0.179697617,0.121383166,1.480416294,0.138762184,0.06194479,9515,TRUE,2,8
Yellow-rumped_Thornbill,9.1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,-0.35218793,0.210206712,-1.675436178,0.093848683,0.032811465,9553,TRUE,1,8
Striated_Thornbill,7.3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,-0.442441243,0.120062708,-3.685084647,0.000228627,0.034296498,9553,TRUE,2,8
Brown_Thornbill,9,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,0.200203861,0.112011711,1.787347586,0.073881327,0.050821323,9493,TRUE,2,10
Black-faced_Cuckooshrike,115,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.247352491,0.171454332,1.442672744,0.149112681,0.068228355,9519,TRUE,4,11
Rufous_Whistler,23.5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.178435919,0.143577066,1.242788452,0.213945799,0.15154434,9507,TRUE,1,10
Golden_Whistler,38.5,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.008586319,0.123978683,-0.069256415,0.944785518,0.062517544,9501,TRUE,2,9
Gray_Shrikethrush,67.5,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.051180784,0.114563089,-0.446747592,0.655057315,0.051836727,9482,TRUE,4,10
Eastern_Whipbird,58.7,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,before.afterBefore,0.509424571,0.139771409,3.644697962,0.000267706,0.051287704,9501,TRUE,2,5
Olive-backed_Oriole,97.2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,before.afterBefore,1.083673739,0.390995255,2.771577724,0.005578535,0.134426733,9537,TRUE,3,4
Pied_Currawong,308,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.252518697,0.107227112,-2.354989262,0.018523241,0.032260381,9506,TRUE,4,7
Australian_Magpie,280,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,before.afterBefore,-0.638009369,0.106180139,-6.00874493,1.87E-09,0.017088891,9507,TRUE,5,7
Gray_Butcherbird,90.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,-0.369257336,0.136219535,-2.710751698,0.006713088,0.041999224,9521,TRUE,2,7
Dusky_Woodswallow,34.5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,before.afterBefore,0.222285695,0.192249645,1.156234619,0.247585203,0.079063178,9560,TRUE,2,6
Willie-wagtail,20.7,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,before.afterBefore,-0.118766035,0.125279188,-0.948010898,0.343123906,0.02125714,9507,TRUE,1,10
Rufous_Fantail,9.7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,before.afterBefore,0.535142658,0.194771171,2.74754552,0.006004317,0.157968322,9553,TRUE,2,5
Gray_Fantail,7.8,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.196218811,0.108689469,1.805315746,0.071025287,0.075366366,9480,TRUE,1,11
Torresian_Crow,582,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,before.afterBefore,-0.050157625,0.290635102,-0.172579379,0.862982062,0.048807886,9535,TRUE,5,12
Little_Raven,534,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,before.afterBefore,0.204840804,0.268867026,0.76186659,0.446139632,0.054537729,9564,TRUE,3,6
Australian_Raven,593,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,-0.625120806,0.113089951,-5.527642367,3.25E-08,0.030295477,9541,TRUE,5,12
Leaden_Flycatcher,13.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,before.afterBefore,-0.385884274,0.218028209,-1.769882324,0.076746746,0.13193791,9545,TRUE,1,7
Magpie-lark,88,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,before.afterBefore,-0.532565949,0.140995647,-3.777180087,0.000158614,0.021919761,9517,TRUE,3,9
Black-faced_Monarch,22.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,before.afterBefore,0.937992359,0.30491512,3.076240883,0.002096284,0.176386735,9548,TRUE,1,2
Rose_Robin,8.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,before.afterBefore,0.028729488,0.214211204,0.13411758,0.893309598,0.058174436,9539,TRUE,1,3
Scarlet_Robin,13.2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,before.afterBefore,0.694028383,0.273167272,2.540671791,0.011063973,0.025273858,9561,TRUE,1,6
Jacky-winter,14.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,before.afterBefore,-0.423809716,0.188008409,-2.254206167,0.024183201,0.032811405,9531,TRUE,1,5
Eastern_Yellow_Robin,19.4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,before.afterBefore,0.331896698,0.113941799,2.912861667,0.003581332,0.072560007,9508,TRUE,1,8
Mistletoebird,8.8,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.721999649,0.313853612,2.300434409,0.021423621,0.03794802,9544,TRUE,2,11
Red-browed_Firetail,9.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.13447049,0.137322175,0.979233616,0.327464562,0.05183403,9492,TRUE,1,9
Tree_Martin,16.6,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.040612507,0.244481502,-0.166116889,0.868064963,0.052341566,9553,TRUE,1,20
Welcome_Swallow,14.6,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,-0.103662531,0.118167037,-0.877254213,0.380348576,0.0287399,9493,TRUE,1,19
Silvereye,11.7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,before.afterBefore,0.480342231,0.141115232,3.403900666,0.000664309,0.044515669,9511,TRUE,2,11
European_Starling,77.5,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,before.afterBefore,-0.300743716,0.220232554,-1.36557339,0.172072903,0.02944163,9547,TRUE,5,8
Eurasian_Blackbird,105,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,before.afterBefore,-0.203782391,0.224147564,-0.909143902,0.363274171,0.037621425,9563,TRUE,2,8
